Gene Symbol,Composite_chr_coords,Proneural,Neural,Classical,Mesenchymal
NKX2-2,[36.1:20:21439648-21442664:-],1.727740769,0.022742761,0.022742761,0.022742761
TTC3,[36.1:21:37367441-37497278:+],1.175329491,0.09887289,0.09887289,0.09887289
TOP2B,[36.1:3:25614479-25680792:-],0.939262771,-0.022764781,-0.022764781,-0.022764781
SCN3A,[36.1:2:165652276-165768823:-],2.074513781,-0.180950854,-0.180950854,-0.180950854
TOX3,[36.1:16:51029418-51138307:-],1.861721633,-0.128510148,-0.128510148,-0.128510148
MLLT11,[36.1:1:149298488-149307715:+],1.570092739,0.024952799,0.024952799,0.024952799
RALGPS1,[36.1:9:128716874-129025264:+],0.745024634,-0.021900367,-0.021900367,-0.021900367
GSTA4,[36.1:6:52950709-52968135:-],-0.091179025,-0.091179025,-0.091179025,-1.315154459
DGKI,[36.1:7:136724925-137182149:-],1.74233096,0.162593127,0.162593127,0.162593127
MTSS1,[36.1:8:125632206-125809911:-],1.164679733,0.09362139,0.09362139,0.09362139
SATB1,[36.1:3:18364438-18455208:-],2.011413286,0.105259037,0.105259037,0.105259037
KIF21B,[36.1:1:199205143-199259451:-],1.528307621,0.334787824,0.334787824,0.334787824
PODXL2,[36.1:3:128830717-128874342:+],1.045934445,0.067560949,0.067560949,0.067560949
CRMP1,[36.1:4:5873392-5945686:-],1.636938016,-0.309284915,-0.309284915,-0.309284915
GNG4,[36.1:1:233777608-233880677:-],1.755488546,-0.123613299,-0.123613299,-0.123613299
MYT1,[36.1:20:62253588-62377447:+],2.586947018,0.571042186,0.571042186,0.571042186
BCL7A,[36.1:12:120944244-120984333:+],1.183296814,0.028969041,0.028969041,0.028969041
CHD7,[36.1:8:61753893-61942019:+],2.062646657,0.158383103,0.158383103,0.158383103
SOX4,[36.1:6:21701951-21706829:+],2.18410543,-0.017792343,-0.017792343,-0.017792343
SOX11,[36.1:2:5750230-5758968:+],1.635874907,-0.112759915,-0.112759915,-0.112759915
DCX,[36.1:X:110423663-110542062:-],3.919843024,-0.009700532,-0.009700532,-0.009700532
C6orf134,[36.1:6:30702600-30722577:+],1.703958545,0.014638276,0.014638276,0.014638276
FAM77C,[36.1:1:31425180-31433587:-],1.84580465,0.397408441,0.397408441,0.397408441
MARCKSL1,[36.1:1:32572027-32574421:-],-0.139545001,-0.139545001,-0.139545001,-1.516296568
C1orf106,[36.1:1:199127292-199151486:+],1.650363925,0.259649504,0.259649504,0.259649504
DBN1,[36.1:5:176816220-176833271:-],1.058133786,0.000937265,0.000937265,0.000937265
DPYSL4,[36.1:10:133850394-133869256:+],0.814954828,0.048752618,0.048752618,0.048752618
TMEFF1,[36.1:9:102275538-102379735:+],1.925661368,0.257013162,0.257013162,0.257013162
STMN4,[36.1:8:27149731-27171834:-],1.522201812,-0.160082461,-0.160082461,-0.160082461
DUSP26,[36.1:8:33568390-33577043:-],1.494157659,-0.094245084,-0.094245084,-0.094245084
PAK7,[36.1:20:9466037-9767689:-],1.650662618,0.386110698,0.386110698,0.386110698
PAK3,[36.1:X:110226256-110350816:+],2.134435903,0.003268113,0.003268113,0.003268113
MAST1,[36.1:19:12810348-12846765:+],0.690628315,-0.012065767,-0.012065767,-0.012065767
TNRC4,[36.1:1:149941454-149955914:-],0.902746944,0.008968589,0.008968589,0.008968589
CDK5R1,[36.1:17:27838218-27842384:+],0.112679901,0.112679901,0.112679901,-0.863718503
ATP1A3,[36.1:19:47162574-47190222:-],0.904081146,-0.275827821,-0.275827821,-0.275827821
FGF9,[36.1:13:21143875-21174187:+],1.423932368,0.185745362,0.185745362,0.185745362
WASF1,[36.1:6:110527715-110607900:-],1.776402216,0.137856292,0.137856292,0.137856292
CA10,[36.1:17:47062673-47592376:-],2.695186087,0.740281306,0.740281306,0.740281306
RP11-35N6.1,[36.1:9:102830852-103127238:+],2.956078893,-0.116853759,-0.116853759,-0.116853759
SOX10,[36.1:22:36698265-36710485:-],2.418246562,0.64902779,0.64902779,0.64902779
ERBB3,[36.1:12:54760154-54783395:+],3.025219038,0.636435065,0.636435065,0.636435065
RAB33A,[36.1:X:129133327-129146527:+],3.117328296,0.56530498,0.56530498,0.56530498
IL1RAPL1,[36.1:X:28515480-29884761:+],1.62095582,0.032675578,0.032675578,0.032675578
DNM3,[36.1:1:170077261-170648480:+],2.153731862,0.114725885,0.114725885,0.114725885
GPR17,[36.1:2:128120095-128130225:+],5.468432217,1.755839546,1.755839546,1.755839546
CLASP2,[36.1:3:33512741-33734852:-],0.005505112,0.005505112,0.005505112,-1.220748582
PPM1E,[36.1:17:54188231-54417319:+],0.89835767,-0.010809306,-0.010809306,-0.010809306
STMN1,[36.1:1:26099194-26105955:-],1.41300621,0.127350961,0.127350961,0.127350961
FLRT1,[36.1:11:63627817-63643634:+],1.433220064,0.162864003,0.162864003,0.162864003
EPHB1,[36.1:3:135996950-136461999:+],2.294696018,0.094448404,0.094448404,0.094448404
HDAC2,[36.1:6:114364019-114399047:-],1.127693777,0.057011009,0.057011009,0.057011009
PHF16,[36.1:X:46656680-46805585:+],1.275111828,0.04927281,0.04927281,0.04927281
LOC81691,[36.1:16:20725322-20768491:+],1.248749519,0.216909295,0.216909295,0.216909295
CDC7,[36.1:1:91739012-91763908:+],1.238729774,-0.066455569,-0.066455569,-0.066455569
MYB,[36.1:6:135544146-135582003:+],1.113647573,0.269372738,0.269372738,0.269372738
MCM10,[36.1:10:13246133-13293110:+],1.486420322,0.27150998,0.27150998,0.27150998
ATAD5,[36.1:17:26183146-26246421:+],0.993979017,0.066191241,0.066191241,0.066191241
HMGB3,[36.1:X:149902421-149909906:+],0.939541942,0.067039453,0.067039453,0.067039453
CDC25A,[36.1:3:48173672-48204893:-],0.7459682,0.075990288,0.075990288,0.075990288
TOPBP1,[36.1:3:134802139-134863380:-],0.842538175,-0.027200126,-0.027200126,-0.027200126
HN1,[36.1:17:70642938-70662373:-],1.355017077,0.142713334,0.142713334,0.142713334
AOF2,[36.1:1:23218533-23282771:+],1.032645321,0.083806776,0.083806776,0.083806776
SLCO5A1,[36.1:8:70747128-70909762:-],0.780707195,0.151304118,0.151304118,0.151304118
NOL4,[36.1:18:29685062-30057513:-],1.848210821,-0.094303012,-0.094303012,-0.094303012
YPEL1,[36.1:22:20381825-20420123:-],1.282407904,0.186731937,0.186731937,0.186731937
CXXC4,[36.1:4:105612779-105631916:-],1.64909308,-0.111656349,-0.111656349,-0.111656349
ZNF643,[36.1:1:40688366-40701977:+],1.129780277,0.076661018,0.076661018,0.076661018
KLRK1,[36.1:12:10416219-10451632:-],2.175892231,0.567328007,0.567328007,0.567328007
KLRC4,[36.1:12:10416857-10454012:-],3.665431855,0.82031679,0.82031679,0.82031679
KLRC3,[36.1:12:10456178-10479861:-],3.936940273,0.880516943,0.880516943,0.880516943
PCDH11Y,[36.1:Y:4928267-5670265:+],3.843694578,1.042609615,1.042609615,1.042609615
PCDH11X,[36.1:X:90920960-91764882:+],1.996640431,0.500577057,0.500577057,0.500577057
HRASLS,[36.1:3:194441608-194471338:+],3.191888842,0.650080842,0.650080842,0.650080842
KIAA1166,[36.1:X:64052986-64113089:-],1.35855911,0.047646677,0.047646677,0.047646677
ZNF184,[36.1:6:27526506-27548858:-],0.829993613,0.051749097,0.051749097,0.051749097
CASK,[36.1:X:41263406-41667212:-],1.136482036,0.056707307,0.056707307,0.056707307
ZNF711,[36.1:X:84385653-84415024:+],1.214301795,-0.039002564,-0.039002564,-0.039002564
ZNF510,[36.1:9:98557968-98580159:-],0.642138753,-0.024798588,-0.024798588,-0.024798588
WDR68,[36.1:17:58981554-59025373:+],0.568280315,-0.059049987,-0.059049987,-0.059049987
MYST2,[36.1:17:45221057-45261457:+],-0.062023637,-0.062023637,-0.062023637,-0.773621145
CBX1,[36.1:17:43502413-43533806:-],0.759051484,-0.005436279,-0.005436279,-0.005436279
CAMSAP1L1,[36.1:1:198975309-199096455:+],0.79945941,-0.041324358,-0.041324358,-0.041324358
HOXD3,[36.1:2:176737051-176746072:+],1.031187424,0.155481822,0.155481822,0.155481822
MATR3,[36.1:5:138637691-138694032:+],0.47586413,-0.030255301,-0.030255301,-0.030255301
TMEM118,[36.1:12:115660499-115775132:+],1.072353718,-0.075561631,-0.075561631,-0.075561631
LOC55565,[36.1:16:70451089-70475551:-],-0.00263038,-0.00263038,-0.00263038,-0.690050835
VAX2,[36.1:2:70981228-71014084:+],1.119782658,0.112379559,0.112379559,0.112379559
TMEM35,[36.1:X:100220519-100238009:+],1.160548467,0.097168079,0.097168079,0.097168079
NRXN1,[36.1:2:49999147-51113178:-],-0.131277971,-0.131277971,-0.131277971,-1.495899233
SPTBN2,[36.1:11:66209299-66245446:-],0.810480605,0.145124904,0.145124904,0.145124904
NCALD,[36.1:8:102767946-103206311:-],-0.097476873,-0.097476873,-0.097476873,-1.602732407
SOX2,[36.1:3:182912416-182914918:+],-0.182650649,-0.182650649,-0.182650649,-0.9628214
SCG3,[36.1:15:49760842-49800515:+],-0.549913129,-0.549913129,-0.549913129,-2.898697373
TTYH1,[36.1:19:59618417-59639892:+],-0.47866542,-0.47866542,-0.47866542,-2.293861256
C1orf61,[36.1:1:154640679-154663289:-],-0.580201834,-0.580201834,-0.580201834,-2.3919393
GPM6A,[36.1:4:176791079-177160642:-],-0.404296096,-0.404296096,-0.404296096,-1.854730591
DPF1,[36.1:19:43394187-43406628:-],-0.079114445,-0.079114445,-0.079114445,-1.046692092
RUFY3,[36.1:4:71789735-71891789:+],-0.112265166,-0.112265166,-0.112265166,-1.031125753
NRXN2,[36.1:11:64130222-64247236:-],0.711968583,-0.071741193,-0.071741193,-0.071741193
NCAM1,[36.1:11:112337205-112654368:+],1.011094297,-0.047871767,-0.047871767,-0.047871767
MAPT,[36.1:17:41327624-41461547:+],-0.148484998,-0.148484998,-0.148484998,-1.208345771
SRGAP3,[36.1:3:8997278-9266311:-],-0.00601188,-0.00601188,-0.00601188,-0.798028881
FXYD6,[36.1:11:117212903-117252577:-],-0.398261203,-0.398261203,-0.398261203,-1.924446496
ABAT,[36.1:16:8675928-8785933:+],-0.219571278,-0.219571278,-0.219571278,-1.595024357
PHLPP,[36.1:18:58533714-58798646:+],-0.253232852,-0.253232852,-0.253232852,-1.63360273
OLIG2,[36.1:21:33320109-33323370:+],0.092047352,0.092047352,0.092047352,-1.36344675
MAP2,[36.1:2:209997016-210307079:+],-0.228034466,-0.228034466,-0.228034466,-1.782462242
BCAN,[36.1:1:154878364-154895944:+],-0.706172313,-0.706172313,-0.706172313,-3.06260863
NLGN3,[36.1:X:70281436-70307776:+],-0.172224704,-0.172224704,-0.172224704,-1.613133397
CSPG5,[36.1:3:47578732-47597286:-],-0.302190743,-0.302190743,-0.302190743,-2.15325902
DPP6,[36.1:7:153215115-154316928:+],-0.271654983,-0.271654983,-0.271654983,-1.249773484
MYO10,[36.1:5:16715016-16989385:-],-0.140630951,-0.140630951,0.696322298,-0.140630951
BAI3,[36.1:6:69402564-70156120:+],-0.253231038,-0.253231038,-0.253231038,-1.964505219
ASCL1,[36.1:12:101875594-101878421:+],-0.341367074,-0.341367074,-0.341367074,-2.431738656
SEZ6L,[36.1:22:24895440-25109561:+],0.005582796,0.005582796,0.005582796,-1.741128974
CKB,[36.1:14:103055749-103058923:-],-0.394253636,-0.394253636,-0.394253636,-2.31928996
CRB1,[36.1:1:195504031-195714208:+],0.031357281,0.031357281,0.031357281,-1.680650755
GRIA2,[36.1:4:158361186-158506677:+],-0.703871591,-0.703871591,-0.703871591,-3.094599669
ARHGEF9,[36.1:X:62771573-62891718:-],0.830739233,-0.020209146,-0.020209146,-0.020209146
VEZF1,[36.1:17:53403909-53420614:-],-0.025034682,-0.025034682,-0.025034682,-0.76463283
MMP15,[36.1:16:56616783-56638306:+],0.994765103,0.13612372,0.13612372,0.13612372
MARCKS,[36.1:6:114285220-114291345:+],0.708427764,-0.057355045,-0.057355045,-0.057355045
BEX1,[36.1:X:102204235-102205824:-],-0.614162211,-0.614162211,-0.614162211,-2.456932611
CNTN1,[36.1:12:39372625-39750361:+],1.970974884,0.161463017,0.161463017,0.161463017
E2F3,[36.1:6:20510116-20601924:+],0.854549508,0.09802666,0.09802666,0.09802666
RBPJ,[36.1:4:25930430-26042376:+],1.006867203,0.054162587,0.054162587,0.054162587
BCOR,[36.1:X:39795443-39921526:-],0.849692305,0.020155189,0.020155189,0.020155189
P2RX7,[36.1:12:120055061-120108260:+],1.516067696,0.237216615,0.237216615,0.237216615
C20orf42,[36.1:20:6003492-6052191:-],2.827534384,0.607760209,0.607760209,0.607760209
CSNK1E,[36.1:22:37016643-37044035:-],0.946239102,0.069752808,0.069752808,0.069752808
ZNF248,[36.1:10:38130453-38186985:-],1.137067998,0.145718514,0.145718514,0.145718514
PLCB4,[36.1:20:9024932-9409463:+],1.487579801,0.215100291,0.215100291,0.215100291
PFN2,[36.1:3:151165381-151171583:-],1.11787875,-0.051270262,-0.051270262,-0.051270262
GPR23,[36.1:X:77896854-77899244:+],2.059646887,0.467075242,0.467075242,0.467075242
GRID2,[36.1:4:93444831-94912672:+],2.190430493,0.41992426,0.41992426,0.41992426
MPPED2,[36.1:11:30388347-30558619:-],-0.268060006,-0.268060006,-0.268060006,-2.240938839
TSPAN3,[36.1:15:75125386-75150568:-],-0.14744938,-0.14744938,-0.14744938,-0.891853931
TTPA,[36.1:8:64135978-64161166:-],0.096266678,1.089801257,0.096266678,0.096266678
SIRT5,[36.1:6:13682812-13720503:+],-0.023648871,0.541692361,-0.023648871,-0.023648871
CASQ1,[36.1:1:158426989-158438300:+],0.123542796,1.211868428,0.123542796,0.123542796
AKR7A3,[36.1:1:19481644-19487867:-],3.13969E-05,0.897261166,3.13969E-05,3.13969E-05
MRPL49,[36.1:11:64646304-64651419:+],0.039609021,1.044886923,0.039609021,0.039609021
GUK1,[36.1:1:226394605-226403275:+],0.059278329,0.939245773,0.059278329,0.059278329
VSX1,[36.1:20:25000120-25011015:-],0.258524495,2.296134779,0.258524495,0.258524495
NDRG2,[36.1:14:20554762-20563775:-],-0.190187405,1.535569633,-0.190187405,-0.190187405
PPP2R5A,[36.1:1:210525502-210601828:+],0.086582342,1.303495503,0.086582342,0.086582342
RND1,[36.1:12:47537197-47545920:-],0.014456233,1.042364581,0.014456233,0.014456233
ZNF323,[36.1:6:28400493-28429951:-],0.013241311,1.118032429,0.013241311,0.013241311
LYRM1,[36.1:16:20819927-20843829:+],-0.015866606,1.009143707,-0.015866606,-0.015866606
SEPW1,[36.1:19:52973654-52979751:+],-0.074730329,1.089409066,-0.074730329,-0.074730329
USP33,[36.1:1:77934260-77998125:-],0.007570391,0.781855655,0.007570391,0.007570391
ANKRD46,[36.1:8:101602176-101641188:-],-0.032357675,-0.032357675,-0.032357675,-1.143614957
SPAST,[36.1:2:32142184-32236534:+],-0.026890207,-0.026890207,-0.026890207,-0.618309685
PRPSAP2,[36.1:17:18702190-18775305:+],-0.046604621,-0.046604621,-0.046604621,-0.791456467
PDE6D,[36.1:2:232305379-232354220:-],-0.064162096,0.873179557,-0.064162096,-0.064162096
ORC4L,[36.1:2:148408202-148495606:-],0.045110427,0.858092131,0.045110427,0.045110427
SCHIP1,[36.1:3:160446325-161097842:+],-0.219159269,-0.219159269,-0.219159269,-1.445227671
NSL1,[36.1:1:210966118-211031762:-],0.091628778,1.149288597,0.091628778,0.091628778
CRBN,[36.1:3:3166695-3196390:-],-0.032472909,1.074259909,-0.032472909,-0.032472909
CRYZL1,[36.1:21:33883517-33936030:-],-0.051999997,0.984754766,-0.051999997,-0.051999997
ACYP2,[36.1:2:54195914-54385941:+],0.023088293,1.26664105,0.023088293,0.023088293
MGST3,[36.1:1:163867074-163891481:+],-0.012373781,0.96682379,-0.012373781,-0.012373781
PEX19,[36.1:1:158513226-158521555:-],-0.032329911,0.808876755,-0.032329911,-0.032329911
MDH1,[36.1:2:63669626-63687835:+],2.05127E-05,0.874745703,2.05127E-05,2.05127E-05
ATP5L,[36.1:11:117777314-117786205:+],0.037631242,0.792939628,0.037631242,0.037631242
TSNAX,[36.1:1:229731022-229768893:+],0.011027834,1.274972072,0.011027834,0.011027834
MAT2B,[36.1:5:162862809-162878906:+],-0.063670359,1.000438048,-0.063670359,-0.063670359
YPEL5,[36.1:2:30223332-30236903:+],0.048545521,1.111015924,0.048545521,0.048545521
TCEAL1,[36.1:X:102770304-102772537:+],-0.094549617,0.895354711,-0.094549617,-0.094549617
CALM2,[36.1:2:47240807-47257174:-],-0.076124053,0.815035972,-0.076124053,-0.076124053
ATP5F1,[36.1:1:111793266-111806063:+],-0.001003812,0.78036731,-0.001003812,-0.001003812
COX5B,[36.1:2:97628953-97631089:+],0.036228702,0.909280495,0.036228702,0.036228702
PEX11B,[36.1:1:144227740-144235089:+],0.018089137,0.701638414,0.018089137,0.018089137
IMPA1,[36.1:8:82732746-82761115:-],-0.018684435,1.163254655,-0.018684435,-0.018684435
TTC1,[36.1:5:159370085-159425128:+],-0.033260506,0.756201894,-0.033260506,-0.033260506
GABARAPL2,[36.1:16:74157750-74169280:+],-0.054923907,0.922924216,-0.054923907,-0.054923907
NDUFS3,[36.1:11:47557200-47562690:+],-0.027746471,0.708430734,-0.027746471,-0.027746471
FBXO3,[36.1:11:33719066-33752647:-],-0.121637027,1.051857849,-0.121637027,-0.121637027
CCDC121,[36.1:2:27702010-27705383:-],0.09401355,0.953590621,0.09401355,0.09401355
CRYL1,[36.1:13:19875806-19998012:-],0.121384146,1.392508564,0.121384146,0.121384146
SNX11,[36.1:17:43539919-43555106:+],0.002435939,0.776530191,0.002435939,0.002435939
GABRB2,[36.1:5:160648014-160907708:-],0.099332362,1.983610681,0.099332362,0.099332362
SERPINI1,[36.1:3:168936205-169026048:+],-0.063351997,2.484323069,-0.063351997,-0.063351997
KCNK1,[36.1:1:231816373-231874647:+],0.01483938,2.413141749,0.01483938,0.01483938
SNCG,[36.1:10:88708365-88712997:+],0.106853385,0.945283275,0.106853385,0.106853385
CPNE6,[36.1:14:23610590-23617136:+],0.363084416,1.847891094,0.363084416,0.363084416
KCNJ3,[36.1:2:155263339-155421260:+],0.074637979,1.418070803,0.074637979,0.074637979
GRM1,[36.1:6:146390611-146800427:+],0.250436831,1.548181069,0.250436831,0.250436831
VIP,[36.1:6:153113626-153122593:+],0.215725986,1.693462883,0.215725986,0.215725986
HPCAL4,[36.1:1:39917227-39929948:-],0.459575493,2.433494993,0.459575493,0.459575493
HPCA,[36.1:1:33127065-33132834:+],0.320955081,2.045566953,0.320955081,0.320955081
CRYM,[36.1:16:21177340-21221918:-],0.689668559,3.530168776,0.689668559,0.689668559
CCK,[36.1:3:42274321-42282666:-],0.974384431,4.420416444,0.974384431,0.974384431
GPR22,[36.1:7:106897738-106903361:+],0.380810764,2.377145579,0.380810764,0.380810764
CHN1,[36.1:2:175372338-175578361:-],0.129727691,1.407695233,0.129727691,0.129727691
CA4,[36.1:17:55582079-55591686:+],0.301473636,1.53146841,0.301473636,0.301473636
ADD3,[36.1:10:111755716-111885313:+],0.059358616,1.762683649,0.059358616,0.059358616
CAMK2G,[36.1:10:75241841-75304349:-],0.141873211,1.535910757,0.141873211,0.141873211
NTSR2,[36.1:2:11715755-11727876:-],0.481718099,3.183636216,0.481718099,0.481718099
AGXT2L1,[36.1:4:109882645-109903658:-],0.638737336,4.950872056,0.638737336,0.638737336
EDG1,[36.1:1:101475043-101479662:+],-0.014099839,1.588158228,-0.014099839,-0.014099839
MYBPC1,[36.1:12:100512878-100603789:+],0.318817822,3.419810513,0.318817822,0.318817822
PPP1R1A,[36.1:12:53259291-53268710:-],0.489982921,2.374688784,0.489982921,0.489982921
FEZF2,[36.1:3:62330399-62334061:-],0.209951402,1.74671515,0.209951402,0.209951402
LOC201229,[36.1:17:23229467-23244536:-],0.091874593,1.651231679,0.091874593,0.091874593
SLCO1A2,[36.1:12:21311651-21439638:-],0.216770813,1.848495044,0.216770813,0.216770813
DHRS9,[36.1:2:169629545-169660923:+],0.253790337,1.881227543,0.253790337,0.253790337
FLJ22655,[36.1:12:18125070-18134381:-],0.047392642,1.168861631,0.047392642,0.047392642
THTPA,[36.1:14:23095071-23098627:+],-0.066152744,1.044700805,-0.066152744,-0.066152744
SLC30A10,[36.1:1:218154229-218168616:-],0.06732505,1.270285712,0.06732505,0.06732505
ANXA3,[36.1:4:79691766-79750629:+],0.186778787,1.23151518,0.186778787,0.186778787
FXYD1,[36.1:19:40322232-40325794:+],-0.107118669,1.932407353,-0.107118669,-0.107118669
PARP8,[36.1:5:49998570-50173933:+],-0.114803906,-0.114803906,-1.217294897,-0.114803906
MAGEH1,[36.1:X:55495263-55496724:+],-0.279449838,-0.279449838,-1.90664442,-0.279449838
SLC16A7,[36.1:12:58276255-58461675:+],-0.303987411,-0.303987411,-2.223197413,-0.303987411
PGBD5,[36.1:1:228524015-228579990:-],-0.017960843,-0.017960843,-0.981618015,-0.017960843
TPM3,[36.1:1:152394404-152431233:-],-0.044732001,-0.044732001,-0.695894141,-0.044732001
CDC42,[36.1:1:22251707-22292023:+],-0.025435923,-0.025435923,-0.750213543,-0.025435923
PSCD1,[36.1:17:74181725-74289971:-],-0.086307452,-0.086307452,-0.902957065,-0.086307452
ENPP4,[36.1:6:46205689-46222237:+],-0.268514334,-0.268514334,-2.58067782,-0.268514334
MMD,[36.1:17:50824973-50854340:-],-0.074957138,-0.074957138,-1.563363882,-0.074957138
FAM49B,[36.1:8:130922898-131097829:-],-0.082915435,-0.082915435,-1.058862261,-0.082915435
ARRB1,[36.1:11:74654130-74740521:-],0.071531909,0.071531909,-0.933569362,0.071531909
ROGDI,[36.1:16:4786970-4792675:-],0.050109459,0.734242109,0.050109459,0.050109459
GRM3,[36.1:7:86111166-86332128:+],0.448041016,2.735847577,0.448041016,0.448041016
SGK3,[36.1:8:67787445-67936811:+],-0.028202965,-0.028202965,-1.091126597,-0.028202965
PLCL1,[36.1:2:198539543-198721293:+],0.116988993,0.116988993,-1.110111886,0.116988993
BEST1,[36.1:11:61473932-61488981:+],0.103733055,0.103733055,-0.893777216,0.103733055
KIAA1598,[36.1:10:118634298-118754866:-],-0.395396695,-0.395396695,-2.653084759,-0.395396695
ENPP2,[36.1:8:120638500-120720287:-],-0.225588572,-0.225588572,-2.629429845,-0.225588572
EDIL3,[36.1:5:83273882-83716367:-],-0.140831605,-0.140831605,-2.565471401,-0.140831605
SLC31A2,[36.1:9:114953059-114966243:+],0.037109534,0.037109534,-1.723381391,0.037109534
EVI2A,[36.1:17:26668801-26672843:-],-0.220559799,-0.220559799,-2.631787355,-0.220559799
TMEM144,[36.1:4:159351090-159395886:+],0.133906326,2.646316805,0.133906326,0.133906326
CLCA4,[36.1:1:86785347-86819025:+],0.342036118,1.802806021,0.342036118,0.342036118
MBP,[36.1:18:72819777-72973762:-],-0.069065987,-0.069065987,-2.232102776,-0.069065987
UGT8,[36.1:4:115739359-115817201:+],2.762886789,0.194911893,0.194911893,0.194911893
BCAS1,[36.1:20:51993901-52120491:-],0.283181595,0.283181595,-2.355913703,0.283181595
SH3GL3,[36.1:15:81907143-82078495:+],-0.022129349,-0.022129349,-1.085962125,-0.022129349
REPS2,[36.1:X:16874735-17081324:+],-0.008234081,-0.008234081,-1.502012603,-0.008234081
BASP1,[36.1:5:17270750-17329943:+],-0.235793654,-0.235793654,-2.527048922,-0.235793654
DYNC1I1,[36.1:7:95239802-95565674:+],-0.115973158,-0.115973158,-2.291772211,-0.115973158
SH3GL2,[36.1:9:17568771-17787122:+],0.230759499,0.230759499,-2.373614851,0.230759499
FUT9,[36.1:6:96570566-96770209:+],-0.247741736,-0.247741736,-1.726996275,-0.247741736
ANKS1B,[36.1:12:97652700-98902563:-],-0.048692571,-0.048692571,-1.499748522,-0.048692571
CDR1,[36.1:X:139693091-139694389:-],-0.48504722,-0.48504722,-2.758626819,-0.48504722
